series,date,index,index_sa
abs,2015-01-01,101.029,101.011
abs,2015-02-01,90.812,98.808
growth_mom,2015-02-01,-10.113,-2.181
abs,2015-03-01,101.66,98.567
growth_mom,2015-03-01,11.946,-0.243
abs,2015-04-01,97.041,98.377
growth_mom,2015-04-01,-4.544,-0.193
abs,2015-05-01,100.677,100.157
growth_mom,2015-05-01,3.747,1.809
abs,2015-06-01,100.905,99.91
growth_mom,2015-06-01,0.226,-0.247
abs,2015-07-01,100.42,100.112
growth_mom,2015-07-01,-0.48,0.202
abs,2015-08-01,98.206,99.464
growth_mom,2015-08-01,-2.206,-0.647
abs,2015-09-01,101.531,101.319
growth_mom,2015-09-01,3.387,1.865
abs,2015-10-01,104.589,100.764
growth_mom,2015-10-01,3.012,-0.548
abs,2015-11-01,99.544,99.827
growth_mom,2015-11-01,-4.824,-0.93
abs,2015-12-01,103.587,99.592
growth_mom,2015-12-01,4.062,-0.235
abs,2016-01-01,104.303,102.1
growth_mom,2016-01-01,0.691,2.518
growth_yoy,2016-01-01,3.24,1.078
abs,2016-02-01,94.629,102.7
growth_mom,2016-02-01,-9.275,0.588
growth_yoy,2016-02-01,4.204,3.939
abs,2016-03-01,104.343,102.8
growth_mom,2016-03-01,10.265,0.097
growth_yoy,2016-03-01,2.639,4.294
abs,2016-04-01,99.762,103.1
growth_mom,2016-04-01,-4.39,0.292
growth_yoy,2016-04-01,2.804,4.801
abs,2016-05-01,103.588,103.4
growth_mom,2016-05-01,3.835,0.291
growth_yoy,2016-05-01,2.891,3.238
abs,2016-06-01,106.333,105.6
growth_mom,2016-06-01,2.65,2.128
growth_yoy,2016-06-01,5.379,5.695
abs,2016-07-01,104.235,103.6
growth_mom,2016-07-01,-1.973,-1.894
growth_yoy,2016-07-01,3.798,3.484
abs,2016-08-01,103.132,103.5
growth_mom,2016-08-01,-1.058,-0.097
growth_yoy,2016-08-01,5.016,4.058
abs,2016-09-01,104.638,105.0
growth_mom,2016-09-01,1.46,1.449
growth_yoy,2016-09-01,3.06,3.633
abs,2016-10-01,109.175,105.2
growth_mom,2016-10-01,4.336,0.19
growth_yoy,2016-10-01,4.385,4.402
abs,2016-11-01,106.408,105.6
growth_mom,2016-11-01,-2.535,0.38
growth_yoy,2016-11-01,6.896,5.783
abs,2016-12-01,108.95,106.7
growth_mom,2016-12-01,2.388,1.042
growth_yoy,2016-12-01,5.177,7.137
abs,2017-01-01,108.212,105.678
growth_mom,2017-01-01,-0.677,-0.958
growth_yoy,2017-01-01,3.748,3.504
abs,2017-02-01,99.487,107.995
growth_mom,2017-02-01,-8.062,2.193
growth_yoy,2017-02-01,5.134,5.156
abs,2017-03-01,109.084,107.512
growth_mom,2017-03-01,9.646,-0.447
growth_yoy,2017-03-01,4.544,4.584
abs,2017-04-01,103.819,106.72
growth_mom,2017-04-01,-4.827,-0.737
growth_yoy,2017-04-01,4.067,3.511
abs,2017-05-01,107.854,107.537
growth_mom,2017-05-01,3.886,0.766
growth_yoy,2017-05-01,4.118,4.001
abs,2017-06-01,109.514,109.008
growth_mom,2017-06-01,1.54,1.368
growth_yoy,2017-06-01,2.992,3.227
abs,2017-07-01,110.29,109.808
growth_mom,2017-07-01,0.708,0.734
growth_yoy,2017-07-01,5.809,5.992
abs,2017-08-01,110.216,110.788
growth_mom,2017-08-01,-0.067,0.892
growth_yoy,2017-08-01,6.869,7.042
abs,2017-09-01,109.496,109.983
growth_mom,2017-09-01,-0.653,-0.727
growth_yoy,2017-09-01,4.643,4.746
abs,2017-10-01,112.825,109.167
growth_mom,2017-10-01,3.04,-0.742
growth_yoy,2017-10-01,3.343,3.771
abs,2017-11-01,111.842,110.804
growth_mom,2017-11-01,-0.871,1.5
growth_yoy,2017-11-01,5.106,4.928
abs,2017-12-01,112.03,109.852
growth_mom,2017-12-01,0.169,-0.859
growth_yoy,2017-12-01,2.828,2.954
abs,2018-01-01,113.447,109.866
growth_mom,2018-01-01,1.264,0.013
growth_yoy,2018-01-01,4.838,3.963
abs,2018-02-01,101.82,110.83
growth_mom,2018-02-01,-10.249,0.877
growth_yoy,2018-02-01,2.344,2.625
abs,2018-03-01,112.27,111.09
growth_mom,2018-03-01,10.264,0.235
growth_yoy,2018-03-01,2.921,3.328
abs,2018-04-01,108.986,113.036
growth_mom,2018-04-01,-2.925,1.752
growth_yoy,2018-04-01,4.977,5.918
abs,2018-05-01,111.631,112.183
growth_mom,2018-05-01,2.426,-0.755
growth_yoy,2018-05-01,3.502,4.32
abs,2018-06-01,111.803,112.025
growth_mom,2018-06-01,0.154,-0.141
growth_yoy,2018-06-01,2.09,2.768
abs,2018-07-01,113.269,113.033
growth_mom,2018-07-01,1.312,0.9
growth_yoy,2018-07-01,2.702,2.937
abs,2018-08-01,112.342,112.136
growth_mom,2018-08-01,-0.818,-0.794
growth_yoy,2018-08-01,1.93,1.217
abs,2018-09-01,112.364,112.151
growth_mom,2018-09-01,0.019,0.013
growth_yoy,2018-09-01,2.619,1.971
abs,2018-10-01,117.756,113.634
growth_mom,2018-10-01,4.799,1.322
growth_yoy,2018-10-01,4.371,4.092
abs,2018-11-01,114.258,112.486
growth_mom,2018-11-01,-2.971,-1.01
growth_yoy,2018-11-01,2.16,1.518
abs,2018-12-01,115.97,112.405
growth_mom,2018-12-01,1.499,-0.072
growth_yoy,2018-12-01,3.517,2.324
abs,2019-01-01,117.74,113.451
growth_mom,2019-01-01,1.526,0.931
growth_yoy,2019-01-01,3.785,3.263
abs,2019-02-01,104.275,112.911
growth_mom,2019-02-01,-11.436,-0.476
growth_yoy,2019-02-01,2.412,1.878
abs,2019-03-01,116.006,114.499
growth_mom,2019-03-01,11.249,1.406
growth_yoy,2019-03-01,3.327,3.069
abs,2019-04-01,112.671,116.883
growth_mom,2019-04-01,-2.874,2.082
growth_yoy,2019-04-01,3.381,3.403
abs,2019-05-01,116.224,117.789
growth_mom,2019-05-01,3.153,0.775
growth_yoy,2019-05-01,4.115,4.997
abs,2019-06-01,115.317,116.009
growth_mom,2019-06-01,-0.78,-1.511
growth_yoy,2019-06-01,3.144,3.556
abs,2019-07-01,114.771,115.648
growth_mom,2019-07-01,-0.474,-0.311
growth_yoy,2019-07-01,1.325,2.313
abs,2019-08-01,114.887,114.464
growth_mom,2019-08-01,0.102,-1.024
growth_yoy,2019-08-01,2.265,2.076
abs,2019-09-01,114.27,113.614
growth_mom,2019-09-01,-0.537,-0.743
growth_yoy,2019-09-01,1.696,1.304
abs,2019-10-01,118.046,113.803
growth_mom,2019-10-01,3.305,0.166
growth_yoy,2019-10-01,0.246,0.149
abs,2019-11-01,116.976,114.874
growth_mom,2019-11-01,-0.907,0.941
growth_yoy,2019-11-01,2.379,2.123
abs,2019-12-01,117.452,113.648
growth_mom,2019-12-01,0.407,-1.067
growth_yoy,2019-12-01,1.278,1.106
abs,2020-01-01,118.547,114.191
growth_mom,2020-01-01,0.932,0.478
growth_yoy,2020-01-01,0.685,0.652
abs,2020-02-01,110.597,118.496
growth_mom,2020-02-01,-6.706,3.77
growth_yoy,2020-02-01,6.063,4.946
abs,2020-03-01,110.082,108.343
growth_mom,2020-03-01,-0.466,-8.568
growth_yoy,2020-03-01,-5.106,-5.376
abs,2020-04-01,77.052,79.766
growth_mom,2020-04-01,-30.005,-26.376
growth_yoy,2020-04-01,-31.613,-31.756
abs,2020-05-01,91.279,93.509
growth_mom,2020-05-01,18.464,17.229
growth_yoy,2020-05-01,-21.463,-20.613
abs,2020-06-01,115.479,115.706
growth_mom,2020-06-01,26.512,23.738
growth_yoy,2020-06-01,0.14,-0.261
abs,2020-07-01,116.859,119.444
growth_mom,2020-07-01,1.195,3.231
growth_yoy,2020-07-01,1.819,3.282
abs,2020-08-01,114.805,114.753
growth_mom,2020-08-01,-1.757,-3.927
growth_yoy,2020-08-01,-0.071,0.252
abs,2020-09-01,115.98,115.01
growth_mom,2020-09-01,1.023,0.224
growth_yoy,2020-09-01,1.497,1.229
abs,2020-10-01,117.862,113.92
growth_mom,2020-10-01,1.623,-0.948
growth_yoy,2020-10-01,-0.156,0.103
abs,2020-11-01,114.393,111.779
growth_mom,2020-11-01,-2.943,-1.879
growth_yoy,2020-11-01,-2.208,-2.694
abs,2020-12-01,119.519,115.305
growth_mom,2020-12-01,4.481,3.154
growth_yoy,2020-12-01,1.76,1.458
abs,2021-01-01,120.041,116.033
growth_mom,2021-01-01,0.437,0.631
growth_yoy,2021-01-01,1.26,1.613
abs,2021-02-01,112.384,119.701
growth_mom,2021-02-01,-6.379,3.161
growth_yoy,2021-02-01,1.615,1.017
abs,2021-03-01,120.629,118.365
growth_mom,2021-03-01,7.337,-1.116
growth_yoy,2021-03-01,9.582,9.25
abs,2021-04-01,115.27,120.731
growth_mom,2021-04-01,-4.443,1.999
growth_yoy,2021-04-01,49.6,51.356
abs,2021-05-01,115.331,118.745
growth_mom,2021-05-01,0.053,-1.645
growth_yoy,2021-05-01,26.35,26.988
abs,2021-06-01,116.946,116.882
growth_mom,2021-06-01,1.4,-1.569
growth_yoy,2021-06-01,1.271,1.016
abs,2021-07-01,110.607,113.621
growth_mom,2021-07-01,-5.42,-2.79
growth_yoy,2021-07-01,-5.35,-4.875
abs,2021-08-01,114.452,114.128
growth_mom,2021-08-01,3.476,0.446
growth_yoy,2021-08-01,-0.308,-0.545
abs,2021-09-01,118.272,116.78
growth_mom,2021-09-01,3.338,2.324
growth_yoy,2021-09-01,1.976,1.539
abs,2021-10-01,124.39,120.23
growth_mom,2021-10-01,5.173,2.954
growth_yoy,2021-10-01,5.539,5.539
abs,2021-11-01,124.942,121.888
growth_mom,2021-11-01,0.443,1.379
growth_yoy,2021-11-01,9.222,9.044
abs,2021-12-01,126.595,122.476
growth_mom,2021-12-01,1.323,0.482
growth_yoy,2021-12-01,5.92,6.219
abs,2022-01-01,124.865,121.888
growth_mom,2022-01-01,-1.367,-0.48
growth_yoy,2022-01-01,4.018,5.046
abs,2022-02-01,116.442,123.395
growth_mom,2022-02-01,-6.746,1.236
growth_yoy,2022-02-01,3.611,3.086
abs,2022-03-01,126.6,123.897
growth_mom,2022-03-01,8.724,0.407
growth_yoy,2022-03-01,4.949,4.674
abs,2022-04-01,120.477,126.592
growth_mom,2022-04-01,-4.836,2.175
growth_yoy,2022-04-01,4.517,4.855
abs,2022-05-01,119.432,123.402
growth_mom,2022-05-01,-0.867,-2.52
growth_yoy,2022-05-01,3.556,3.922
abs,2022-06-01,130.8,130.703
growth_mom,2022-06-01,9.518,5.916
growth_yoy,2022-06-01,11.847,11.825
abs,2022-07-01,124.68,129.03
growth_mom,2022-07-01,-4.679,-1.28
growth_yoy,2022-07-01,12.723,13.562
abs,2022-08-01,129.509,129.632
growth_mom,2022-08-01,3.873,0.467
growth_yoy,2022-08-01,13.156,13.585
abs,2022-09-01,131.097,129.318
growth_mom,2022-09-01,1.227,-0.242
growth_yoy,2022-09-01,10.844,10.736
abs,2022-10-01,129.836,125.947
growth_mom,2022-10-01,-0.962,-2.607
growth_yoy,2022-10-01,4.378,4.755
abs,2022-11-01,131.05,127.775
growth_mom,2022-11-01,0.935,1.451
growth_yoy,2022-11-01,4.889,4.83
abs,2022-12-01,130.2,126.097
growth_mom,2022-12-01,-0.649,-1.313
growth_yoy,2022-12-01,2.848,2.956
abs,2023-01-01,127.352,123.935
growth_mom,2023-01-01,-2.187,-1.715
growth_yoy,2023-01-01,1.992,1.679
abs,2023-02-01,120.637,127.175
growth_mom,2023-02-01,-5.273,2.614
growth_yoy,2023-02-01,3.603,3.063
abs,2023-03-01,130.644,127.678
growth_mom,2023-03-01,8.295,0.396
growth_yoy,2023-03-01,3.194,3.052
abs,2023-04-01,116.599,122.862
growth_mom,2023-04-01,-10.75,-3.772
growth_yoy,2023-04-01,-3.219,-2.946
abs,2023-05-01,125.105,129.44
growth_mom,2023-05-01,7.295,5.354
growth_yoy,2023-05-01,4.75,4.893
abs,2023-06-01,127.895,127.389
growth_mom,2023-06-01,2.23,-1.585
growth_yoy,2023-06-01,-2.221,-2.536
abs,2023-07-01,125.596,129.824
growth_mom,2023-07-01,-1.798,1.911
growth_yoy,2023-07-01,0.735,0.615
abs,2023-08-01,129.142,128.856
growth_mom,2023-08-01,2.823,-0.746
growth_yoy,2023-08-01,-0.283,-0.599
abs,2023-09-01,130.551,128.502
growth_mom,2023-09-01,1.091,-0.275
growth_yoy,2023-09-01,-0.417,-0.631
abs,2023-10-01,133.095,128.616
growth_mom,2023-10-01,1.949,0.089
growth_yoy,2023-10-01,2.51,2.119
abs,2023-11-01,131.833,128.058
growth_mom,2023-11-01,-0.949,-0.434
growth_yoy,2023-11-01,0.597,0.221
abs,2023-12-01,130.12,126.097
growth_mom,2023-12-01,-1.299,-1.531
growth_yoy,2023-12-01,-0.061,0.0
abs,2024-01-01,132.74,130.139
growth_mom,2024-01-01,2.013,3.205
growth_yoy,2024-01-01,4.231,5.006
abs,2024-02-01,124.419,130.778
growth_mom,2024-02-01,-6.269,0.491
growth_yoy,2024-02-01,3.135,2.833
abs,2024-03-01,133.844,130.861
growth_mom,2024-03-01,7.575,0.063
growth_yoy,2024-03-01,2.45,2.493
abs,2024-04-01,123.734,131.068
growth_mom,2024-04-01,-7.553,0.158
growth_yoy,2024-04-01,6.119,6.679
abs,2024-05-01,128.111,132.506
growth_mom,2024-05-01,3.537,1.097
growth_yoy,2024-05-01,2.402,2.369
abs,2024-06-01,134.245,132.82
growth_mom,2024-06-01,4.788,0.237
growth_yoy,2024-06-01,4.964,4.263
abs,2024-07-01,132.24,135.072
growth_mom,2024-07-01,-1.493,1.696
growth_yoy,2024-07-01,5.29,4.042
abs,2024-08-01,134.496,133.651
growth_mom,2024-08-01,1.706,-1.052
growth_yoy,2024-08-01,4.146,3.721
abs,2024-09-01,133.389,131.554
growth_mom,2024-09-01,-0.822,-1.569
growth_yoy,2024-09-01,2.174,2.375
abs,2024-10-01,135.782,131.832
growth_mom,2024-10-01,1.794,0.211
growth_yoy,2024-10-01,2.019,2.5
abs,2024-11-01,136.531,132.473
growth_mom,2024-11-01,0.551,0.486
growth_yoy,2024-11-01,3.564,3.448
abs,2024-12-01,136.042,132.856
growth_mom,2024-12-01,-0.358,0.289
growth_yoy,2024-12-01,4.551,5.36
abs,2025-01-01,135.546,133.151
growth_mom,2025-01-01,-0.365,0.222
growth_yoy,2025-01-01,2.114,2.314
abs,2025-02-01,126.344,132.7
growth_mom,2025-02-01,-6.789,-0.338
growth_yoy,2025-02-01,1.547,1.47
abs,2025-03-01,138.119,135.039
growth_mom,2025-03-01,9.32,1.762
growth_yoy,2025-03-01,3.194,3.192
abs,2025-04-01,127.095,134.74
growth_mom,2025-04-01,-7.981,-0.221
growth_yoy,2025-04-01,2.716,2.802
abs,2025-05-01,128.492,132.915
growth_mom,2025-05-01,1.099,-1.354
growth_yoy,2025-05-01,0.297,0.309
abs,2025-06-01,138.097,136.424
growth_mom,2025-06-01,7.475,2.64
growth_yoy,2025-06-01,2.87,2.714
abs,2025-07-01,137.747,140.64
growth_mom,2025-07-01,-0.254,3.09
growth_yoy,2025-07-01,4.164,4.122
abs,2025-08-01,141.011,140.18
growth_mom,2025-08-01,2.37,-0.326
growth_yoy,2025-08-01,4.844,4.885
abs,2025-09-01,140.978,138.962
growth_mom,2025-09-01,-0.023,-0.869
growth_yoy,2025-09-01,5.689,5.631
abs,2025-10-01,143.992,139.881
growth_mom,2025-10-01,2.138,0.662
growth_yoy,2025-10-01,6.046,6.106
abs,2025-11-01,142.341,138.041
growth_mom,2025-11-01,-1.146,-1.315
growth_yoy,2025-11-01,4.256,4.203
abs,2025-12-01,142.556,139.382
growth_mom,2025-12-01,0.151,0.971
growth_yoy,2025-12-01,4.788,4.912
